","addressLine2":"Crossville, 38555, TN USA","email":"dananorthamericadc@dana.com","contactNo":"Tel: (800) 621 8084   Fax: (800) 332 6124"}},"java.lang.Object":{"attributes":{}}}}}}}},"tenantId":1}},"java.lang.Object":{"attributes":{}}}}
2018-02-15 08:33:03,458 DEBUG gframework.orm.jpa.JpaTransactionManager: 759 - Initiating transaction commit
-rw-r----- 1 root root 1.3M Dec 31 00:00 localhost_access_log.2017-12-30.txt
-rw-r----- 1 root root  265 Dec 31 15:54 catalina.2017-12-31.log
-rw-r----- 1 root root 1.3M Dec 31 23:59 localhost_access_log.2017-12-31.txt
-rw-r----- 1 root root 1.2K Jan  1 07:05 catalina.2018-01-01.log
-rw-r----- 1 root root 1.3M Jan  2 00:00 localhost_access_log.2018-01-01.txt
-rw-r----- 1 root root  530 Jan  2 18:13 catalina.2018-01-02.log
-rw-r----- 1 root root 2.2M Jan  3 00:00 localhost_access_log.2018-01-02.txt
-rw-r----- 1 root root 1.3K Jan  3 22:40 catalina.2018-01-03.log
-rw-r----- 1 root root 2.5M Jan  3 23:59 localhost_access_log.2018-01-03.txt
-rw-r----- 1 root root  530 Jan  4 21:55 catalina.2018-01-04.log
-rw-r----- 1 root root 2.4M Jan  4 23:59 localhost_access_log.2018-01-04.txt
-rw-r----- 1 root root 1.7K Jan  5 15:47 catalina.2018-01-05.log
-rw-r----- 1 root root 2.3M Jan  5 23:59 localhost_access_log.2018-01-05.txt
-rw-r----- 1 root root  531 Jan  6 19:41 catalina.2018-01-06.log
-rw-r----- 1 root root 1.3M Jan  6 23:59 localhost_access_log.2018-01-06.txt
-rw-r----- 1 root root  531 Jan  7 21:11 catalina.2018-01-07.log
-rw-r----- 1 root root 1.3M Jan  7 23:59 localhost_access_log.2018-01-07.txt
-rw-r----- 1 root root 2.8M Jan  9 00:00 localhost_access_log.2018-01-08.txt
-rw-r----- 1 root root  796 Jan  9 18:19 catalina.2018-01-09.log
-rw-r----- 1 root root 2.5M Jan 10 00:00 localhost_access_log.2018-01-09.txt
-rw-r----- 1 root root 1.7K Jan 10 09:48 localhost.2018-01-10.log
-rw-r----- 1 root root 1.7K Jan 10 16:59 catalina.2018-01-10.log
-rw-r----- 1 root root 3.7M Jan 11 00:00 localhost_access_log.2018-01-10.txt
-rw-r----- 1 root root  530 Jan 11 20:05 catalina.2018-01-11.log
-rw-r----- 1 root root 4.6M Jan 12 00:00 localhost_access_log.2018-01-11.txt
-rw-r----- 1 root root 2.2K Jan 12 22:26 catalina.2018-01-12.log
-rw-r----- 1 root root 4.1M Jan 13 00:00 localhost_access_log.2018-01-12.txt
-rw-r----- 1 root root 1.2K Jan 13 10:30 catalina.2018-01-13.log
-rw-r----- 1 root root 2.1M Jan 13 23:59 localhost_access_log.2018-01-13.txt
-rw-r----- 1 root root 1.4M Jan 14 23:59 localhost_access_log.2018-01-14.txt
-rw-r----- 1 root root  795 Jan 15 16:09 catalina.2018-01-15.log
-rw-r----- 1 root root 2.5M Jan 15 23:59 localhost_access_log.2018-01-15.txt
-rw-r----- 1 root root  531 Jan 16 18:22 catalina.2018-01-16.log
-rw-r----- 1 root root 2.9M Jan 17 00:00 localhost_access_log.2018-01-16.txt
-rw-r----- 1 root root 1.7K Jan 17 17:28 catalina.2018-01-17.log
-rw-r----- 1 root root 3.1M Jan 17 23:59 localhost_access_log.2018-01-17.txt
-rw-r----- 1 root root 2.0K Jan 18 22:15 catalina.2018-01-18.log
-rw-r----- 1 root root 3.0M Jan 19 00:00 localhost_access_log.2018-01-18.txt
-rw-r----- 1 root root    0 Jan 19 06:46 manager.2018-01-19.log
-rw-r----- 1 root root    0 Jan 19 06:46 host-manager.2018-01-19.log
-rw-r----- 1 root root 1.7K Jan 19 06:46 localhost.2018-01-19.log
-rw-r----- 1 root root 485K Jan 19 14:51 catalina.2018-01-19.log
-rw-r----- 1 root root 3.3M Jan 19 23:59 localhost_access_log.2018-01-19.txt
-rw-r----- 1 root root  265 Jan 20 18:38 catalina.2018-01-20.log
-rw-r----- 1 root root 1.5M Jan 21 00:00 localhost_access_log.2018-01-20.txt
-rw-r----- 1 root root 2.8K Jan 21 21:19 catalina.2018-01-21.log
-rw-r----- 1 root root 1.3M Jan 21 23:59 localhost_access_log.2018-01-21.txt
-rw-r----- 1 root root  530 Jan 22 23:47 catalina.2018-01-22.log
-rw-r----- 1 root root 3.1M Jan 23 00:00 localhost_access_log.2018-01-22.txt
-rw-r----- 1 root root  531 Jan 23 13:51 catalina.2018-01-23.log
-rw-r----- 1 root root 2.5M Jan 24 00:00 localhost_access_log.2018-01-23.txt
-rw-r----- 1 root root  530 Jan 24 16:34 catalina.2018-01-24.log
-rw-r----- 1 root root 2.7M Jan 25 00:00 localhost_access_log.2018-01-24.txt
-rw-r----- 1 root root  796 Jan 25 22:44 catalina.2018-01-25.log
-rw-r----- 1 root root 2.4M Jan 26 00:00 localhost_access_log.2018-01-25.txt
-rw-r----- 1 root root 8.7K Jan 26 17:29 catalina.2018-01-26.log
-rw-r----- 1 root root 2.3M Jan 26 23:59 localhost_access_log.2018-01-26.txt
-rw-r----- 1 root root  530 Jan 27 21:49 catalina.2018-01-27.log
-rw-r----- 1 root root 1.1M Jan 27 23:59 localhost_access_log.2018-01-27.txt
-rw-r----- 1 root root  531 Jan 28 23:47 catalina.2018-01-28.log
-rw-r----- 1 root root 993K Jan 28 23:59 localhost_access_log.2018-01-28.txt
-rw-r----- 1 root root  530 Jan 29 23:23 catalina.2018-01-29.log
-rw-r----- 1 root root 2.3M Jan 29 23:59 localhost_access_log.2018-01-29.txt
-rw-r----- 1 root root 1.1K Jan 30 23:08 catalina.2018-01-30.log
-rw-r----- 1 root root 2.9M Jan 30 23:59 localhost_access_log.2018-01-30.txt
-rw-r----- 1 root root  796 Jan 31 14:35 catalina.2018-01-31.log
-rw-r----- 1 root root 2.8M Jan 31 23:59 localhost_access_log.2018-01-31.txt
-rw-r----- 1 root root    0 Feb  1 07:09 manager.2018-02-01.log
-rw-r----- 1 root root    0 Feb  1 07:09 host-manager.2018-02-01.log
-rw-r----- 1 root root  24K Feb  1 19:59 localhost.2018-02-01.log
-rw-r----- 1 root root 444K Feb  1 21:43 catalina.2018-02-01.log
-rw-r----- 1 root root 3.0M Feb  2 00:00 localhost_access_log.2018-02-01.txt
-rw-r----- 1 root root 1.6K Feb  2 21:13 catalina.2018-02-02.log
-rw-r----- 1 root root 2.5M Feb  3 00:00 localhost_access_log.2018-02-02.txt
-rw-r----- 1 root root  265 Feb  3 14:44 catalina.2018-02-03.log
-rw-r----- 1 root root 1.1M Feb  3 23:59 localhost_access_log.2018-02-03.txt
-rw-r----- 1 root root  530 Feb  4 15:08 catalina.2018-02-04.log
-rw-r----- 1 root root 946K Feb  4 23:59 localhost_access_log.2018-02-04.txt
-rw-r----- 1 root root 1.1K Feb  5 22:39 catalina.2018-02-05.log
-rw-r----- 1 root root 2.5M Feb  5 23:59 localhost_access_log.2018-02-05.txt
-rw-r----- 1 root root 2.8K Feb  6 20:43 catalina.2018-02-06.log
-rw-r----- 1 root root 2.4M Feb  7 00:00 localhost_access_log.2018-02-06.txt
-rw-r----- 1 root root  530 Feb  7 20:37 catalina.2018-02-07.log
-rw-r----- 1 root root 2.8M Feb  8 00:00 localhost_access_log.2018-02-07.txt
-rw-r----- 1 root root  795 Feb  8 18:57 catalina.2018-02-08.log
-rw-r----- 1 root root 2.9M Feb  9 00:00 localhost_access_log.2018-02-08.txt
-rw-r----- 1 root root 1.7K Feb  9 19:00 catalina.2018-02-09.log
-rw-r----- 1 root root 3.1M Feb  9 23:59 localhost_access_log.2018-02-09.txt
-rw-r----- 1 root root  797 Feb 10 19:29 catalina.2018-02-10.log
-rw-r----- 1 root root 1.2M Feb 10 23:59 localhost_access_log.2018-02-10.txt
-rw-r----- 1 root root  266 Feb 11 19:02 catalina.2018-02-11.log
-rw-r----- 1 root root 962K Feb 11 23:59 localhost_access_log.2018-02-11.txt
-rw-r----- 1 root root 2.0K Feb 12 18:58 catalina.2018-02-12.log
-rw-r----- 1 root root 2.5M Feb 12 23:59 localhost_access_log.2018-02-12.txt
-rw-r----- 1 root root  266 Feb 13 01:27 catalina.2018-02-13.log
-rw-r----- 1 root root  34K Feb 13 20:28 localhost.2018-02-13.log
-rw-r----- 1 root root 2.6M Feb 14 00:00 localhost_access_log.2018-02-13.txt
-rw-r----- 1 root root 1.1K Feb 14 20:49 catalina.2018-02-14.log
-rw-r----- 1 root root  12K Feb 14 21:23 localhost.2018-02-14.log
-rw-r----- 1 root root 2.6M Feb 15 00:00 localhost_access_log.2018-02-14.txt
-rw-r----- 1 root root  265 Feb 15 01:24 catalina.2018-02-15.log
-rw-rw---- 1 root root   20 Feb 15 08:36 catalina.out.1.gz
-rw-rw---- 1 root root    0 Feb 15 08:36 catalina.out
-rw-r----- 1 root root 481K Feb 15 08:46 localhost_access_log.2018-02-15.txt
[root@ip-172-28-0-177 logs]# tail -ff catalina.out
catalina.out       catalina.out.1.gz
[root@ip-172-28-0-177 logs]# tail -ff catalina.out
^[^C
[root@ip-172-28-0-177 logs]# cd
[root@ip-172-28-0-177 ~]#
[root@ip-172-28-0-177 ~]#
[root@ip-172-28-0-177 ~]#
[root@ip-172-28-0-177 ~]# fdisk -l
WARNING: fdisk GPT support is currently new, and therefore in an experimental phase. Use at your own discretion.

Disk /dev/xvda: 32.2 GB, 32212254720 bytes, 62914560 sectors
Units = sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes
Disk label type: gpt


#         Start          End    Size  Type            Name
 1         4096     62914526     30G  Linux filesyste Linux
128         2048         4095      1M  BIOS boot parti BIOS Boot Partition

Disk /dev/xvdb: 53.7 GB, 53687091200 bytes, 104857600 sectors
Units = sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes

WARNING: fdisk GPT support is currently new, and therefore in an experimental phase. Use at your own discretion.

Disk /dev/xvdf: 32.2 GB, 32212254720 bytes, 62914560 sectors
Units = sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes
Disk label type: gpt


#         Start          End    Size  Type            Name
 1         4096     62914526     30G  Linux filesyste Linux
128         2048         4095      1M  BIOS boot parti BIOS Boot Partition
[root@ip-172-28-0-177 ~]# df -h
Filesystem      Size  Used Avail Use% Mounted on
/dev/xvda1       30G   26G  3.6G  88% /
devtmpfs        3.9G   72K  3.9G   1% /dev
tmpfs           3.9G     0  3.9G   0% /dev/shm
[root@ip-172-28-0-177 ~]# mkdir backup
[root@ip-172-28-0-177 ~]# mount /dev/xvdf /backup
mount: mount point /backup does not exist
[root@ip-172-28-0-177 ~]# mount /dev/xvdf
.aws/          .bash_history  .bash_profile  CloudWatch/    java0.log      java1.log      logsbackup/    .pki/          .ssh/          .tcshrc        .wget-hsts
backup/        .bash_logout   .bashrc        .cshrc         java0.log.lck  java1.log.lck  onboard.csv    .psql_history  .subversion/   .viminfo
[root@ip-172-28-0-177 ~]# mount /dev/xvdf
.aws/          .bash_history  .bash_profile  CloudWatch/    java0.log      java1.log      logsbackup/    .pki/          .ssh/          .tcshrc        .wget-hsts
backup/        .bash_logout   .bashrc        .cshrc         java0.log.lck  java1.log.lck  onboard.csv    .psql_history  .subversion/   .viminfo
[root@ip-172-28-0-177 ~]# mount /dev/xvdf backup/
mount: /dev/xvdf is write-protected, mounting read-only
mount: wrong fs type, bad option, bad superblock on /dev/xvdf,
       missing codepage or helper program, or other error

       In some cases useful info is found in syslog - try
       dmesg | tail or so.
[root@ip-172-28-0-177 ~]# df -h
Filesystem      Size  Used Avail Use% Mounted on
/dev/xvda1       30G   26G  3.6G  88% /
devtmpfs        3.9G   72K  3.9G   1% /dev
tmpfs           3.9G     0  3.9G   0% /dev/shm
[root@ip-172-28-0-177 ~]# fdisk -l
WARNING: fdisk GPT support is currently new, and therefore in an experimental phase. Use at your own discretion.

Disk /dev/xvda: 32.2 GB, 32212254720 bytes, 62914560 sectors
Units = sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes
Disk label type: gpt


#         Start          End    Size  Type            Name
 1         4096     62914526     30G  Linux filesyste Linux
128         2048         4095      1M  BIOS boot parti BIOS Boot Partition

Disk /dev/xvdb: 53.7 GB, 53687091200 bytes, 104857600 sectors
Units = sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes

WARNING: fdisk GPT support is currently new, and therefore in an experimental phase. Use at your own discretion.

Disk /dev/xvdf: 32.2 GB, 32212254720 bytes, 62914560 sectors
Units = sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes
Disk label type: gpt


#         Start          End    Size  Type            Name
 1         4096     62914526     30G  Linux filesyste Linux
128         2048         4095      1M  BIOS boot parti BIOS Boot Partition
[root@ip-172-28-0-177 ~]# mount /dev/xvdf
xvdf   xvdf1
[root@ip-172-28-0-177 ~]# mount /dev/xvdf
xvdf   xvdf1
[root@ip-172-28-0-177 ~]# mount /dev/xvdf backup/
mount: /dev/xvdf is write-protected, mounting read-only
mount: wrong fs type, bad option, bad superblock on /dev/xvdf,
       missing codepage or helper program, or other error

       In some cases useful info is found in syslog - try
       dmesg | tail or so.
[root@ip-172-28-0-177 ~]# cat /etc/i
idmapd.conf  image-id     init/        init.d/      inittab      inputrc      iproute2/    issue        issue.net
[root@ip-172-28-0-177 ~]# cat /etc/i
idmapd.conf  image-id     init/        init.d/      inittab      inputrc      iproute2/    issue        issue.net
[root@ip-172-28-0-177 ~]# cat /etc/issue
Amazon Linux AMI release 2016.03
Kernel \r on an \m

[root@ip-172-28-0-177 ~]# df -h
Filesystem      Size  Used Avail Use% Mounted on
/dev/xvda1       30G   26G  3.6G  88% /
devtmpfs        3.9G   72K  3.9G   1% /dev
tmpfs           3.9G     0  3.9G   0% /dev/shm
[root@ip-172-28-0-177 ~]# mount /dev/xvdf backup/
xvdf   xvdf1
[root@ip-172-28-0-177 ~]# mount /dev/xvdf backup/
xvdf   xvdf1
[root@ip-172-28-0-177 ~]# mount /dev/xvdf1 backup/
[root@ip-172-28-0-177 ~]# cd backup/
[root@ip-172-28-0-177 backup]# ls
bin  boot  cgroup  dev  etc  home  lib  lib64  local  lost+found  media  mnt  opt  proc  root  run  sbin  selinux  srv  sys  test  tmp  usr  var
[root@ip-172-28-0-177 backup]# cd opt/tomcat/logs/
[root@ip-172-28-0-177 logs]# ls
catalina.2017-11-09.log  catalina.2017-12-29.log  catalina.2018-02-12.log              localhost_access_log.2017-12-02.txt  localhost_access_log.2018-01-14.txt
catalina.2017-11-13.log  catalina.2017-12-30.log  catalina.2018-02-13.log              localhost_access_log.2017-12-03.txt  localhost_access_log.2018-01-15.txt
catalina.2017-11-14.log  catalina.2017-12-31.log  catalina.2018-02-14.log              localhost_access_log.2017-12-04.txt  localhost_access_log.2018-01-16.txt
catalina.2017-11-15.log  catalina.2018-01-01.log  catalina.2018-02-15.log              localhost_access_log.2017-12-05.txt  localhost_access_log.2018-01-17.txt
catalina.2017-11-19.log  catalina.2018-01-02.log  catalina.out                         localhost_access_log.2017-12-06.txt  localhost_access_log.2018-01-18.txt
catalina.2017-11-20.log  catalina.2018-01-03.log  host-manager.2017-11-09.log          localhost_access_log.2017-12-07.txt  localhost_access_log.2018-01-19.txt
catalina.2017-11-21.log  catalina.2018-01-04.log  host-manager.2017-11-13.log          localhost_access_log.2017-12-08.txt  localhost_access_log.2018-01-20.txt
catalina.2017-11-22.log  catalina.2018-01-05.log  host-manager.2017-11-15.log          localhost_access_log.2017-12-09.txt  localhost_access_log.2018-01-21.txt
catalina.2017-11-24.log  catalina.2018-01-06.log  host-manager.2017-11-16.log          localhost_access_log.2017-12-10.txt  localhost_access_log.2018-01-22.txt
catalina.2017-11-25.log  catalina.2018-01-07.log  host-manager.2017-11-17.log          localhost_access_log.2017-12-11.txt  localhost_access_log.2018-01-23.txt
catalina.2017-11-26.log  catalina.2018-01-09.log  host-manager.2017-12-18.log          localhost_access_log.2017-12-12.txt  localhost_access_log.2018-01-24.txt
catalina.2017-11-27.log  catalina.2018-01-10.log  host-manager.2018-01-19.log          localhost_access_log.2017-12-13.txt  localhost_access_log.2018-01-25.txt
catalina.2017-11-28.log  catalina.2018-01-11.log  host-manager.2018-02-01.log          localhost_access_log.2017-12-14.txt  localhost_access_log.2018-01-26.txt
catalina.2017-11-29.log  catalina.2018-01-12.log  localhost.2017-11-09.log             localhost_access_log.2017-12-15.txt  localhost_access_log.2018-01-27.txt
catalina.2017-11-30.log  catalina.2018-01-13.log  localhost.2017-11-13.log             localhost_access_log.2017-12-16.txt  localhost_access_log.2018-01-28.txt
catalina.2017-12-01.log  catalina.2018-01-15.log  localhost.2017-11-15.log             localhost_access_log.2017-12-17.txt  localhost_access_log.2018-01-29.txt
catalina.2017-12-02.log  catalina.2018-01-16.log  localhost.2017-11-16.log             localhost_access_log.2017-12-18.txt  localhost_access_log.2018-01-30.txt
catalina.2017-12-03.log  catalina.2018-01-17.log  localhost.2017-11-17.log             localhost_access_log.2017-12-19.txt  localhost_access_log.2018-01-31.txt
catalina.2017-12-04.log  catalina.2018-01-18.log  localhost.2017-11-20.log             localhost_access_log.2017-12-20.txt  localhost_access_log.2018-02-01.txt
catalina.2017-12-05.log  catalina.2018-01-19.log  localhost.2017-11-21.log             localhost_access_log.2017-12-21.txt  localhost_access_log.2018-02-02.txt
catalina.2017-12-06.log  catalina.2018-01-20.log  localhost.2017-11-28.log             localhost_access_log.2017-12-22.txt  localhost_access_log.2018-02-03.txt
catalina.2017-12-07.log  catalina.2018-01-21.log  localhost.2017-12-14.log             localhost_access_log.2017-12-23.txt  localhost_access_log.2018-02-04.txt
catalina.2017-12-08.log  catalina.2018-01-22.log  localhost.2017-12-18.log             localhost_access_log.2017-12-24.txt  localhost_access_log.2018-02-05.txt
catalina.2017-12-09.log  catalina.2018-01-23.log  localhost.2018-01-10.log             localhost_access_log.2017-12-25.txt  localhost_access_log.2018-02-06.txt
catalina.2017-12-10.log  catalina.2018-01-24.log  localhost.2018-01-19.log             localhost_access_log.2017-12-26.txt  localhost_access_log.2018-02-07.txt
catalina.2017-12-11.log  catalina.2018-01-25.log  localhost.2018-02-01.log             localhost_access_log.2017-12-27.txt  localhost_access_log.2018-02-08.txt
catalina.2017-12-12.log  catalina.2018-01-26.log  localhost.2018-02-13.log             localhost_access_log.2017-12-28.txt  localhost_access_log.2018-02-09.txt
catalina.2017-12-13.log  catalina.2018-01-27.log  localhost.2018-02-14.log             localhost_access_log.2017-12-29.txt  localhost_access_log.2018-02-10.txt
catalina.2017-12-14.log  catalina.2018-01-28.log  localhost_access_log.2017-11-09.txt  localhost_access_log.2017-12-30.txt  localhost_access_log.2018-02-11.txt
catalina.2017-12-15.log  catalina.2018-01-29.log  localhost_access_log.2017-11-13.txt  localhost_access_log.2017-12-31.txt  localhost_access_log.2018-02-12.txt
catalina.2017-12-16.log  catalina.2018-01-30.log  localhost_access_log.2017-11-14.txt  localhost_access_log.2018-01-01.txt  localhost_access_log.2018-02-13.txt
catalina.2017-12-17.log  catalina.2018-01-31.log  localhost_access_log.2017-11-15.txt  localhost_access_log.2018-01-02.txt  localhost_access_log.2018-02-14.txt
catalina.2017-12-18.log  catalina.2018-02-01.log  localhost_access_log.2017-11-16.txt  localhost_access_log.2018-01-03.txt  localhost_access_log.2018-02-15.txt
catalina.2017-12-19.log  catalina.2018-02-02.log  localhost_access_log.2017-11-22.txt  localhost_access_log.2018-01-04.txt  manager.2017-11-09.log
catalina.2017-12-20.log  catalina.2018-02-03.log  localhost_access_log.2017-11-23.txt  localhost_access_log.2018-01-05.txt  manager.2017-11-13.log
catalina.2017-12-21.log  catalina.2018-02-04.log  localhost_access_log.2017-11-24.txt  localhost_access_log.2018-01-06.txt  manager.2017-11-15.log
catalina.2017-12-22.log  catalina.2018-02-05.log  localhost_access_log.2017-11-25.txt  localhost_access_log.2018-01-07.txt  manager.2017-11-16.log
catalina.2017-12-23.log  catalina.2018-02-06.log  localhost_access_log.2017-11-26.txt  localhost_access_log.2018-01-08.txt  manager.2017-11-17.log
catalina.2017-12-24.log  catalina.2018-02-07.log  localhost_access_log.2017-11-27.txt  localhost_access_log.2018-01-09.txt  manager.2017-12-18.log
catalina.2017-12-25.log  catalina.2018-02-08.log  localhost_access_log.2017-11-28.txt  localhost_access_log.2018-01-10.txt  manager.2018-01-19.log
catalina.2017-12-26.log  catalina.2018-02-09.log  localhost_access_log.2017-11-29.txt  localhost_access_log.2018-01-11.txt  manager.2018-02-01.log
catalina.2017-12-27.log  catalina.2018-02-10.log  localhost_access_log.2017-11-30.txt  localhost_access_log.2018-01-12.txt
catalina.2017-12-28.log  catalina.2018-02-11.log  localhost_access_log.2017-12-01.txt  localhost_access_log.2018-01-13.txt
[root@ip-172-28-0-177 logs]# ls -lhtr
total 5.4G
-rw-r----- 1 root root    0 Nov  9 12:09 manager.2017-11-09.log
-rw-r----- 1 root root    0 Nov  9 12:09 host-manager.2017-11-09.log
-rw-r----- 1 root root 1.6K Nov  9 12:21 localhost.2017-11-09.log
-rw-r----- 1 root root 489K Nov  9 12:42 catalina.2017-11-09.log
-rw-r----- 1 root root  15K Nov  9 12:54 localhost_access_log.2017-11-09.txt
-rw-r----- 1 root root    0 Nov 13 11:16 manager.2017-11-13.log
-rw-r----- 1 root root    0 Nov 13 11:16 host-manager.2017-11-13.log
-rw-r----- 1 root root  814 Nov 13 11:16 localhost.2017-11-13.log
-rw-r----- 1 root root 237K Nov 13 11:17 catalina.2017-11-13.log
-rw-r----- 1 root root 319K Nov 14 00:00 localhost_access_log.2017-11-13.txt
-rw-r----- 1 root root 1.4K Nov 14 10:17 catalina.2017-11-14.log
-rw-r----- 1 root root 615K Nov 15 00:00 localhost_access_log.2017-11-14.txt
-rw-r----- 1 root root    0 Nov 15 11:30 manager.2017-11-15.log
-rw-r----- 1 root root    0 Nov 15 11:30 host-manager.2017-11-15.log
-rw-r----- 1 root root 1.4K Nov 15 11:30 localhost.2017-11-15.log
-rw-r----- 1 root root 251K Nov 15 13:58 catalina.2017-11-15.log
-rw-r----- 1 root root 955K Nov 15 23:59 localhost_access_log.2017-11-15.txt
-rw-r----- 1 root root    0 Nov 16 04:05 manager.2017-11-16.log
-rw-r----- 1 root root    0 Nov 16 04:05 host-manager.2017-11-16.log
-rw-r----- 1 root root 4.2K Nov 16 13:02 localhost.2017-11-16.log
-rw-r----- 1 root root 832K Nov 16 23:59 localhost_access_log.2017-11-16.txt
-rw-r----- 1 root root    0 Nov 17 06:39 manager.2017-11-17.log
-rw-r----- 1 root root    0 Nov 17 06:39 host-manager.2017-11-17.log
-rw-r----- 1 root root  73K Nov 17 16:35 localhost.2017-11-17.log
-rw-r----- 1 root root 8.7K Nov 19 09:56 catalina.2017-11-19.log
-rw-r----- 1 root root 1.7K Nov 20 22:29 catalina.2017-11-20.log
-rw-r----- 1 root root  13K Nov 20 22:42 localhost.2017-11-20.log
-rw-r----- 1 root root  13K Nov 21 00:33 localhost.2017-11-21.log
-rw-r----- 1 root root  795 Nov 21 21:47 catalina.2017-11-21.log
-rw-r----- 1 root root  796 Nov 22 22:52 catalina.2017-11-22.log
-rw-r----- 1 root root 2.7M Nov 22 23:59 localhost_access_log.2017-11-22.txt
-rw-r----- 1 root root 1.2M Nov 24 00:00 localhost_access_log.2017-11-23.txt
-rw-r----- 1 root root 1.3K Nov 24 18:24 catalina.2017-11-24.log
-rw-r----- 1 root root 1.5M Nov 25 00:00 localhost_access_log.2017-11-24.txt
-rw-r----- 1 root root  265 Nov 25 16:25 catalina.2017-11-25.log
-rw-r----- 1 root root 1.5M Nov 26 00:00 localhost_access_log.2017-11-25.txt
-rw-r----- 1 root root  796 Nov 26 22:09 catalina.2017-11-26.log
-rw-r----- 1 root root 1.5M Nov 27 00:00 localhost_access_log.2017-11-26.txt
-rw-r----- 1 root root  796 Nov 27 20:13 catalina.2017-11-27.log
-rw-r----- 1 root root 3.9M Nov 28 00:00 localhost_access_log.2017-11-27.txt
-rw-r----- 1 root root  13K Nov 28 02:40 localhost.2017-11-28.log
-rw-r----- 1 root root 1.4K Nov 28 20:31 catalina.2017-11-28.log
-rw-r----- 1 root root 6.4M Nov 29 00:00 localhost_access_log.2017-11-28.txt
-rw-r----- 1 root root  531 Nov 29 14:21 catalina.2017-11-29.log
-rw-r----- 1 root root 4.5M Nov 29 23:59 localhost_access_log.2017-11-29.txt
-rw-r----- 1 root root  531 Nov 30 08:38 catalina.2017-11-30.log
-rw-r----- 1 root root 3.5M Nov 30 23:59 localhost_access_log.2017-11-30.txt
-rw-r----- 1 root root  795 Dec  1 01:43 catalina.2017-12-01.log
-rw-r----- 1 root root 5.1M Dec  2 00:00 localhost_access_log.2017-12-01.txt
-rw-r----- 1 root root  795 Dec  2 16:30 catalina.2017-12-02.log
-rw-r----- 1 root root 3.5M Dec  2 23:59 localhost_access_log.2017-12-02.txt
-rw-r----- 1 root root  796 Dec  3 21:58 catalina.2017-12-03.log
-rw-r----- 1 root root 2.2M Dec  4 00:00 localhost_access_log.2017-12-03.txt
-rw-r----- 1 root root  530 Dec  4 22:33 catalina.2017-12-04.log
-rw-r----- 1 root root 3.1M Dec  5 00:00 localhost_access_log.2017-12-04.txt
-rw-r----- 1 root root 1.7K Dec  5 21:43 catalina.2017-12-05.log
-rw-r----- 1 root root 2.5M Dec  5 23:59 localhost_access_log.2017-12-05.txt
-rw-r----- 1 root root  266 Dec  6 17:10 catalina.2017-12-06.log
-rw-r----- 1 root root 2.8M Dec  6 23:59 localhost_access_log.2017-12-06.txt
-rw-r----- 1 root root  531 Dec  7 21:37 catalina.2017-12-07.log
-rw-r----- 1 root root 2.6M Dec  8 00:00 localhost_access_log.2017-12-07.txt
-rw-r----- 1 root root 1.7K Dec  8 22:48 catalina.2017-12-08.log
-rw-r----- 1 root root 2.4M Dec  8 23:59 localhost_access_log.2017-12-08.txt
-rw-r----- 1 root root  531 Dec  9 23:02 catalina.2017-12-09.log
-rw-r----- 1 root root 2.1M Dec 10 00:00 localhost_access_log.2017-12-09.txt
-rw-r----- 1 root root  531 Dec 10 18:18 catalina.2017-12-10.log
-rw-r----- 1 root root 1.3M Dec 10 23:59 localhost_access_log.2017-12-10.txt
-rw-r----- 1 root root  795 Dec 11 19:36 catalina.2017-12-11.log
-rw-r----- 1 root root 2.2M Dec 12 00:00 localhost_access_log.2017-12-11.txt
-rw-r----- 1 root root 1.2K Dec 12 07:10 catalina.2017-12-12.log
-rw-r----- 1 root root 2.5M Dec 12 23:59 localhost_access_log.2017-12-12.txt
-rw-r----- 1 root root  795 Dec 13 15:35 catalina.2017-12-13.log
-rw-r----- 1 root root 2.1M Dec 13 23:59 localhost_access_log.2017-12-13.txt
-rw-r----- 1 root root  795 Dec 14 20:10 catalina.2017-12-14.log
-rw-r----- 1 root root  25K Dec 14 23:20 localhost.2017-12-14.log
-rw-r----- 1 root root 2.5M Dec 14 23:59 localhost_access_log.2017-12-14.txt
-rw-r----- 1 root root 2.6K Dec 15 22:59 catalina.2017-12-15.log
-rw-r----- 1 root root 2.0M Dec 16 00:00 localhost_access_log.2017-12-15.txt
-rw-r----- 1 root root 8.5K Dec 16 23:28 catalina.2017-12-16.log
-rw-r----- 1 root root 1.5M Dec 17 00:00 localhost_access_log.2017-12-16.txt
